Version 4.1
SHEET 1 4284 1492
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 30 80 Left 2
SYMATTR Value 12
SYMATTR InstName V3
SYMBOL cap 2320 576 R0
WINDOW 0 -24 8 Left 2
WINDOW 3 -46 56 Left 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res 2400 560 R0
WINDOW 0 -24 113 Left 2
WINDOW 3 -26 137 Left 2
SYMATTR InstName R28
SYMATTR Value 5.6k
SYMBOL voltage 1648 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 8 0 1n 1n 0.02 0.04)
SYMBOL OpAmps\\opamp2 -832 96 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -256 96 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 112 112 R0
SYMATTR InstName U3
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 48 -448 R0
SYMATTR InstName U4
SYMATTR Value TL072
SYMBOL res 2448 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 1792 -960 R0
SYMATTR InstName U5
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2368 -944 R0
SYMATTR InstName U6
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2384 -544 R0
SYMATTR InstName U7
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2384 -160 R0
SYMATTR InstName U8
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 2976 -528 R0
SYMATTR InstName U9
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 -944 -720 R0
SYMATTR InstName U11
SYMATTR Value TL072
SYMBOL OpAmps\\opamp2 3216 -544 R0
SYMATTR InstName U12
SYMATTR Value TL072
TEXT -1272 744 Left 2 !.tran 0 2.5 2
TEXT 568 -560 Left 2 ;IRLZ44N,\nIRLZ34N,\nIRL3705
TEXT 984 -624 Left 2 ;+
TEXT 992 -344 Left 2 ;-
TEXT 976 -768 Left 2 ;1N5408,1N4007
TEXT 1072 -560 Left 2 ;M\nO\nT\nO\nR
TEXT 1136 -504 Left 2 ;12v, ~1.2A
TEXT -1336 -640 Left 2 ;Duty Cycle
TEXT -1288 168 Left 2 ;Frequency
TEXT -1272 776 Left 2 !.include TL072.lib
TEXT -1272 808 Left 2 !.include irlz44n.spi
